"ICU Beds - Bar","2020-07-30","2020-07-29","Adult Intensive Care Beds in Use by Non-COVID Patients","761","0.44090382387022","0.44090382387022",""
"ICU Beds - Bar","2020-07-29","2020-07-28","Adult Intensive Care Beds in Use by Non-COVID Patients","720","0.417149478563152","0.417149478563152",""
"ICU Beds - Bar","2020-07-28","2020-07-27","Adult Intensive Care Beds in Use by Non-COVID Patients","651","0.379813302217036","0.379813302217036",""
"ICU Beds - Bar","2020-07-27","2020-07-26","Adult Intensive Care Beds in Use by Non-COVID Patients","619","0.363049853372434","0.363049853372434",""
"ICU Beds - Bar","2020-07-26","2020-07-25","Adult Intensive Care Beds in Use by Non-COVID Patients","645","0.378299120234604","0.378299120234604",""
"ICU Beds - Bar","2020-07-25","2020-07-24","Adult Intensive Care Beds in Use by Non-COVID Patients","635","0.37221570926143","0.37221570926143",""
"ICU Beds - Bar","2020-07-24","2020-07-23","Adult Intensive Care Beds in Use by Non-COVID Patients","614","0.361389052383755","0.361389052383755",""
"ICU Beds - Bar","2020-07-23","2020-07-22","Adult Intensive Care Beds in Use by Non-COVID Patients","605","0.357776463630988","0.357776463630988",""
"ICU Beds - Bar","2020-07-22","2020-07-21","Adult Intensive Care Beds in Use by Non-COVID Patients","620","0.365781710914454","0.365781710914454",""
"ICU Beds - Bar","2020-07-21","2020-07-20","Adult Intensive Care Beds in Use by Non-COVID Patients","595","0.351032448377581","0.351032448377581",""
"ICU Beds - Bar","2020-07-20","2020-07-19","Adult Intensive Care Beds in Use by Non-COVID Patients","583","0.342941176470588","0.342941176470588",""
"ICU Beds - Bar","2020-07-19","2020-07-18","Adult Intensive Care Beds in Use by Non-COVID Patients","594","0.350856467808624","0.350856467808624",""
"ICU Beds - Bar","2020-07-18","2020-07-17","Adult Intensive Care Beds in Use by Non-COVID Patients","593","0.350680070963927","0.350680070963927",""
"ICU Beds - Bar","2020-07-17","2020-07-16","Adult Intensive Care Beds in Use by Non-COVID Patients","612","0.361061946902655","0.361061946902655",""
"ICU Beds - Bar","2020-07-16","2020-07-15","Adult Intensive Care Beds in Use by Non-COVID Patients","572","0.337861783815712","0.337861783815712",""
"ICU Beds - Bar","2020-07-15","2020-07-14","Adult Intensive Care Beds in Use by Non-COVID Patients","581","0.344602609727165","0.344602609727165",""
"ICU Beds - Bar","2020-07-14","2020-07-13","Adult Intensive Care Beds in Use by Non-COVID Patients","594","0.350442477876106","0.350442477876106",""
"ICU Beds - Bar","2020-07-13","2020-07-12","Adult Intensive Care Beds in Use by Non-COVID Patients","528","0.311504424778761","0.311504424778761",""
"ICU Beds - Bar","2020-07-12","2020-07-11","Adult Intensive Care Beds in Use by Non-COVID Patients","563","0.336320191158901","0.336320191158901",""
"ICU Beds - Bar","2020-07-11","2020-07-10","Adult Intensive Care Beds in Use by Non-COVID Patients","589","0.348727057430432","0.348727057430432",""
"ICU Beds - Bar","2020-07-10","2020-07-09","Adult Intensive Care Beds in Use by Non-COVID Patients","657","0.379768786127168","0.379768786127168",""
"ICU Beds - Bar","2020-07-09","2020-07-08","Adult Intensive Care Beds in Use by Non-COVID Patients","614","0.366129994036971","0.366129994036971",""
"ICU Beds - Bar","2020-07-08","2020-07-07","Adult Intensive Care Beds in Use by Non-COVID Patients","636","0.379022646007151","0.379022646007151",""
"ICU Beds - Bar","2020-07-07","2020-07-06","Adult Intensive Care Beds in Use by Non-COVID Patients","666","0.395957193816885","0.395957193816885",""
"ICU Beds - Bar","2020-07-06","2020-07-05","Adult Intensive Care Beds in Use by Non-COVID Patients","612","0.371359223300971","0.371359223300971",""
"ICU Beds - Bar","2020-07-05","2020-07-04","Adult Intensive Care Beds in Use by Non-COVID Patients","611","0.373015873015873","0.373015873015873",""
"ICU Beds - Bar","2020-07-04","2020-07-03","Adult Intensive Care Beds in Use by Non-COVID Patients","643","0.391595615103532","0.391595615103532",""
"ICU Beds - Bar","2020-07-03","2020-07-02","Adult Intensive Care Beds in Use by Non-COVID Patients","677","0.411800486618005","0.411800486618005",""
"ICU Beds - Bar","2020-07-02","2020-07-01","Adult Intensive Care Beds in Use by Non-COVID Patients","779","0.464797136038186","0.464797136038186",""
"ICU Beds - Bar","2020-07-01","2020-06-30","Adult Intensive Care Beds in Use by Non-COVID Patients","760","0.454545454545455","0.454545454545455",""
"ICU Beds - Bar","2020-06-30","2020-06-29","Adult Intensive Care Beds in Use by Non-COVID Patients","820","0.487514863258026","0.487514863258026",""
"ICU Beds - Bar","2020-06-29","2020-06-28","Adult Intensive Care Beds in Use by Non-COVID Patients","752","0.45328511151296","0.45328511151296",""
"ICU Beds - Bar","2020-06-28","2020-06-27","Adult Intensive Care Beds in Use by Non-COVID Patients","820","0.47953216374269","0.47953216374269",""
"ICU Beds - Bar","2020-06-27","2020-06-26","Adult Intensive Care Beds in Use by Non-COVID Patients","815","0.479693937610359","0.479693937610359",""
"ICU Beds - Bar","2020-06-26","2020-06-25","Adult Intensive Care Beds in Use by Non-COVID Patients","802","0.477096966091612","0.477096966091612",""
"ICU Beds - Bar","2020-06-25","2020-06-24","Adult Intensive Care Beds in Use by Non-COVID Patients","855","0.506216696269982","0.506216696269982",""
"ICU Beds - Bar","2020-06-24","2020-06-23","Adult Intensive Care Beds in Use by Non-COVID Patients","884","0.522150029533373","0.522150029533373",""
"ICU Beds - Bar","2020-06-23","2020-06-22","Adult Intensive Care Beds in Use by Non-COVID Patients","891","0.532894736842105","0.532894736842105",""
"ICU Beds - Bar","2020-06-22","2020-06-21","Adult Intensive Care Beds in Use by Non-COVID Patients","798","0.475566150178784","0.475566150178784",""
"ICU Beds - Bar","2020-06-21","2020-06-20","Adult Intensive Care Beds in Use by Non-COVID Patients","810","0.487364620938628","0.487364620938628",""
"ICU Beds - Bar","2020-06-20","2020-06-19","Adult Intensive Care Beds in Use by Non-COVID Patients","862","0.518028846153846","0.518028846153846",""
"ICU Beds - Bar","2020-06-19","2020-06-18","Adult Intensive Care Beds in Use by Non-COVID Patients","859","0.516847172081829","0.516847172081829",""
"ICU Beds - Bar","2020-06-18","2020-06-17","Adult Intensive Care Beds in Use by Non-COVID Patients","877","0.527043269230769","0.527043269230769",""
"ICU Beds - Bar","2020-06-17","2020-06-16","Adult Intensive Care Beds in Use by Non-COVID Patients","867","0.520408163265306","0.520408163265306",""
"ICU Beds - Bar","2020-06-16","2020-06-15","Adult Intensive Care Beds in Use by Non-COVID Patients","854","0.514148103552077","0.514148103552077",""
"ICU Beds - Bar","2020-06-15","2020-06-14","Adult Intensive Care Beds in Use by Non-COVID Patients","805","0.490554539914686","0.490554539914686",""
"ICU Beds - Bar","2020-06-14","2020-06-13","Adult Intensive Care Beds in Use by Non-COVID Patients","883","0.539072039072039","0.539072039072039",""
"ICU Beds - Bar","2020-06-13","2020-06-12","Adult Intensive Care Beds in Use by Non-COVID Patients","861","0.51961375980688","0.51961375980688",""
"ICU Beds - Bar","2020-06-12","2020-06-11","Adult Intensive Care Beds in Use by Non-COVID Patients","870","0.522836538461538","0.522836538461538",""
"ICU Beds - Bar","2020-06-11","2020-06-10","Adult Intensive Care Beds in Use by Non-COVID Patients","899","0.53993993993994","0.53993993993994",""
"ICU Beds - Bar","2020-06-10","2020-06-09","Adult Intensive Care Beds in Use by Non-COVID Patients","856","0.516284680337756","0.516284680337756",""
"ICU Beds - Bar","2020-06-09","2020-06-08","Adult Intensive Care Beds in Use by Non-COVID Patients","889","0.536511768255884","0.536511768255884",""
"ICU Beds - Bar","2020-06-08","2020-06-07","Adult Intensive Care Beds in Use by Non-COVID Patients","820","0.494571773220748","0.494571773220748",""
"ICU Beds - Bar","2020-06-07","2020-06-06","Adult Intensive Care Beds in Use by Non-COVID Patients","802","0.515755627009646","0.515755627009646",""
"ICU Beds - Bar","2020-06-06","2020-06-05","Adult Intensive Care Beds in Use by Non-COVID Patients","811","0.517549457562221","0.517549457562221",""
"ICU Beds - Bar","2020-06-05","2020-06-04","Adult Intensive Care Beds in Use by Non-COVID Patients","807","0.514996809189534","0.514996809189534",""
"ICU Beds - Bar","2020-06-04","2020-06-03","Adult Intensive Care Beds in Use by Non-COVID Patients","821","0.52359693877551","0.52359693877551",""
"ICU Beds - Bar","2020-06-03","2020-06-02","Adult Intensive Care Beds in Use by Non-COVID Patients","927","0.553102625298329","0.553102625298329",""
"ICU Beds - Bar","2020-06-02","2020-06-01","Adult Intensive Care Beds in Use by Non-COVID Patients","900","0.537634408602151","0.537634408602151",""
"ICU Beds - Bar","2020-06-01","2020-05-31","Adult Intensive Care Beds in Use by Non-COVID Patients","873","0.522129186602871","0.522129186602871",""
"ICU Beds - Bar","2020-05-31","2020-05-30","Adult Intensive Care Beds in Use by Non-COVID Patients","887","0.530502392344498","0.530502392344498",""
"ICU Beds - Bar","2020-05-30","2020-05-29","Adult Intensive Care Beds in Use by Non-COVID Patients","903","0.542668269230769","0.542668269230769",""
"ICU Beds - Bar","2020-05-29","2020-05-28","Adult Intensive Care Beds in Use by Non-COVID Patients","874","0.524924924924925","0.524924924924925",""
"ICU Beds - Bar","2020-05-28","2020-05-27","Adult Intensive Care Beds in Use by Non-COVID Patients","884","0.528392109982068","0.528392109982068",""
"ICU Beds - Bar","2020-05-27","2020-05-26","Adult Intensive Care Beds in Use by Non-COVID Patients","870","0.523465703971119","0.523465703971119",""
"ICU Beds - Bar","2020-05-26","2020-05-25","Adult Intensive Care Beds in Use by Non-COVID Patients","880","0.529801324503311","0.529801324503311",""
"ICU Beds - Bar","2020-05-25","2020-05-24","Adult Intensive Care Beds in Use by Non-COVID Patients","898","0.540312876052948","0.540312876052948",""
"ICU Beds - Bar","2020-05-24","2020-05-23","Adult Intensive Care Beds in Use by Non-COVID Patients","925","0.555555555555556","0.555555555555556",""
"ICU Beds - Bar","2020-05-23","2020-05-22","Adult Intensive Care Beds in Use by Non-COVID Patients","975","0.589480048367594","0.589480048367594",""
"ICU Beds - Bar","2020-05-22","2020-05-21","Adult Intensive Care Beds in Use by Non-COVID Patients","987","0.594578313253012","0.594578313253012",""
"ICU Beds - Bar","2020-05-21","2020-05-20","Adult Intensive Care Beds in Use by Non-COVID Patients","954","0.577481840193705","0.577481840193705",""
"ICU Beds - Bar","2020-05-20","2020-05-19","Adult Intensive Care Beds in Use by Non-COVID Patients","958","0.578851963746224","0.578851963746224",""
"ICU Beds - Bar","2020-05-19","2020-05-18","Adult Intensive Care Beds in Use by Non-COVID Patients","936","0.562838244137102","0.562838244137102",""
"ICU Beds - Bar","2020-05-18","2020-05-17","Adult Intensive Care Beds in Use by Non-COVID Patients","903","0.542994588093806","0.542994588093806",""
"ICU Beds - Bar","2020-05-17","2020-05-16","Adult Intensive Care Beds in Use by Non-COVID Patients","861","0.518987341772152","0.518987341772152",""
"ICU Beds - Bar","2020-05-16","2020-05-15","Adult Intensive Care Beds in Use by Non-COVID Patients","879","0.526347305389222","0.526347305389222",""
"ICU Beds - Bar","2020-05-15","2020-05-14","Adult Intensive Care Beds in Use by Non-COVID Patients","860","0.515278609946076","0.515278609946076",""
"ICU Beds - Bar","2020-05-14","2020-05-13","Adult Intensive Care Beds in Use by Non-COVID Patients","877","0.534756097560976","0.534756097560976",""
"ICU Beds - Bar","2020-05-13","2020-05-12","Adult Intensive Care Beds in Use by Non-COVID Patients","875","0.53030303030303","0.53030303030303",""
"ICU Beds - Bar","2020-05-12","2020-05-11","Adult Intensive Care Beds in Use by Non-COVID Patients","870","0.529197080291971","0.529197080291971",""
"ICU Beds - Bar","2020-05-11","2020-05-10","Adult Intensive Care Beds in Use by Non-COVID Patients","799","0.485419198055893","0.485419198055893",""
"ICU Beds - Bar","2020-05-10","2020-05-09","Adult Intensive Care Beds in Use by Non-COVID Patients","888","0.539817629179331","0.539817629179331",""
"ICU Beds - Bar","2020-05-09","2020-05-08","Adult Intensive Care Beds in Use by Non-COVID Patients","860","0.522161505768063","0.522161505768063",""
"ICU Beds - Bar","2020-05-08","2020-05-07","Adult Intensive Care Beds in Use by Non-COVID Patients","863","0.523665048543689","0.523665048543689",""
"ICU Beds - Bar","2020-05-07","2020-05-06","Adult Intensive Care Beds in Use by Non-COVID Patients","865","0.524878640776699","0.524878640776699",""
"ICU Beds - Bar","2020-05-06","2020-05-05","Adult Intensive Care Beds in Use by Non-COVID Patients","838","0.508803885853066","0.508803885853066",""
"ICU Beds - Bar","2020-05-05","2020-05-04","Adult Intensive Care Beds in Use by Non-COVID Patients","824","0.499091459721381","0.499091459721381",""
"ICU Beds - Bar","2020-05-04","2020-05-03","Adult Intensive Care Beds in Use by Non-COVID Patients","780","0.472727272727273","0.472727272727273",""
"ICU Beds - Bar","2020-05-03","2020-05-02","Adult Intensive Care Beds in Use by Non-COVID Patients","816","0.495145631067961","0.495145631067961",""
"ICU Beds - Bar","2020-05-02","2020-05-01","Adult Intensive Care Beds in Use by Non-COVID Patients","813","0.493624772313297","0.493624772313297",""
"ICU Beds - Bar","2020-05-01","2020-04-30","Adult Intensive Care Beds in Use by Non-COVID Patients","804","0.489945155393053","0.489945155393053",""
"ICU Beds - Bar","2020-04-30","2020-04-29","Adult Intensive Care Beds in Use by Non-COVID Patients","797","0.48186215235792","0.48186215235792",""
"ICU Beds - Bar","2020-04-29","2020-04-28","Adult Intensive Care Beds in Use by Non-COVID Patients","835","0.507290400972054","0.507290400972054",""
"ICU Beds - Bar","2020-04-28","2020-04-27","Adult Intensive Care Beds in Use by Non-COVID Patients","772","0.468731026108075","0.468731026108075",""
"ICU Beds - Bar","2020-04-27","2020-04-26","Adult Intensive Care Beds in Use by Non-COVID Patients","790","0.472770795930581","0.472770795930581",""
"ICU Beds - Bar","2020-04-26","2020-04-25","Adult Intensive Care Beds in Use by Non-COVID Patients","815","0.490373044524669","0.490373044524669",""
"ICU Beds - Bar","2020-04-25","2020-04-24","Adult Intensive Care Beds in Use by Non-COVID Patients","833","0.501505117399157","0.501505117399157",""
"ICU Beds - Bar","2020-04-24","2020-04-23","Adult Intensive Care Beds in Use by Non-COVID Patients","838","0.505428226779252","0.505428226779252",""
"ICU Beds - Bar","2020-04-23","2020-04-22","Adult Intensive Care Beds in Use by Non-COVID Patients","780","0.474452554744526","0.474452554744526",""
"ICU Beds - Bar","2020-04-22","2020-04-21","Adult Intensive Care Beds in Use by Non-COVID Patients","892","0.536702767749699","0.536702767749699",""
"ICU Beds - Bar","2020-04-21","2020-04-20","Adult Intensive Care Beds in Use by Non-COVID Patients","859","0.514988009592326","0.514988009592326",""
"ICU Beds - Bar","2020-04-20","2020-04-19","Adult Intensive Care Beds in Use by Non-COVID Patients","795","0.48152634766808","0.48152634766808",""
"ICU Beds - Bar","2020-04-19","2020-04-18","Adult Intensive Care Beds in Use by Non-COVID Patients","767","0.465695203400121","0.465695203400121",""
"ICU Beds - Bar","2020-04-18","2020-04-17","Adult Intensive Care Beds in Use by Non-COVID Patients","819","0.497267759562842","0.497267759562842",""
"ICU Beds - Bar","2020-04-17","2020-04-16","Adult Intensive Care Beds in Use by Non-COVID Patients","746","0.452944748026715","0.452944748026715",""
"ICU Beds - Bar","2020-04-16","2020-04-15","Adult Intensive Care Beds in Use by Non-COVID Patients","710","0.43161094224924","0.43161094224924",""
"ICU Beds - Bar","2020-04-15","2020-04-14","Adult Intensive Care Beds in Use by Non-COVID Patients","754","0.466295609152752","0.466295609152752",""
"ICU Beds - Bar","2020-04-14","2020-04-13","Adult Intensive Care Beds in Use by Non-COVID Patients","714","0.443753884400249","0.443753884400249",""
"ICU Beds - Bar","2020-04-13","2020-04-12","Adult Intensive Care Beds in Use by Non-COVID Patients","757","0.476700251889169","0.476700251889169",""
"ICU Beds - Bar","2020-04-12","2020-04-11","Adult Intensive Care Beds in Use by Non-COVID Patients","742","0.472310630171865","0.472310630171865",""
"ICU Beds - Bar","2020-04-11","2020-04-10","Adult Intensive Care Beds in Use by Non-COVID Patients","754","0.47661188369153","0.47661188369153",""
"ICU Beds - Bar","2020-04-10","2020-04-09","Adult Intensive Care Beds in Use by Non-COVID Patients","761","0.479823455233291","0.479823455233291",""
"ICU Beds - Bar","2020-04-09","2020-04-08","Adult Intensive Care Beds in Use by Non-COVID Patients","711","0.454022988505747","0.454022988505747",""
"ICU Beds - Bar","2020-04-08","2020-04-07","Adult Intensive Care Beds in Use by Non-COVID Patients","837","0.533460803059274","0.533460803059274",""
"ICU Beds - Bar","2020-04-07","2020-04-06","Adult Intensive Care Beds in Use by Non-COVID Patients","978","0.620164870006341","0.620164870006341",""
"ICU Beds - Bar","2020-04-06","2020-04-05","Adult Intensive Care Beds in Use by Non-COVID Patients","1034","0.653190145293746","0.653190145293746",""
"ICU Beds - Bar","2020-04-05","2020-04-04","Adult Intensive Care Beds in Use by Non-COVID Patients","1012","0.642539682539683","0.642539682539683",""
"ICU Beds - Bar","2020-04-04","2020-04-03","Adult Intensive Care Beds in Use by Non-COVID Patients","1033","0.657542966263526","0.657542966263526",""
"ICU Beds - Bar","2020-04-03","2020-04-02","Adult Intensive Care Beds in Use by Non-COVID Patients","1048","0.66624284806103","0.66624284806103",""
"ICU Beds - Bar","2020-04-02","2020-04-01","Adult Intensive Care Beds in Use by Non-COVID Patients","1037","0.667310167310167","0.667310167310167",""
"ICU Beds - Bar","2020-04-01","2020-03-31","Adult Intensive Care Beds in Use by Non-COVID Patients","1066","0.681585677749361","0.681585677749361",""
"ICU Beds - Bar","2020-03-31","2020-03-30","Adult Intensive Care Beds in Use by Non-COVID Patients","1096","0.701215611004479","0.701215611004479",""
"ICU Beds - Bar","2020-03-30","2020-03-29","Adult Intensive Care Beds in Use by Non-COVID Patients","1065","0.690661478599222","0.690661478599222",""
"ICU Beds - Bar","2020-03-29","2020-03-28","Adult Intensive Care Beds in Use by Non-COVID Patients","969","0.653405259608901","0.653405259608901",""
"ICU Beds - Bar","2020-03-28","2020-03-27","Adult Intensive Care Beds in Use by Non-COVID Patients","1003","0.679079214624238","0.679079214624238",""
"ICU Beds - Bar","2020-03-27","2020-03-26","Adult Intensive Care Beds in Use by Non-COVID Patients","989","0.682068965517241","0.682068965517241",""
"ICU Beds - Bar","2020-03-26","","Adult Intensive Care Beds in Use by Non-COVID Patients","741","0.618015012510425","0.618015012510425",""
"ICU Beds - Bar","2020-09-11","2020-09-10","Adult Intensive Care Unit Beds Available
","367","0.220685508117859","0.220685508117859",""
"ICU Beds - Bar","2020-09-10","2020-09-09","Adult Intensive Care Unit Beds Available
","367","0.220155968806239","0.220155968806239",""
"ICU Beds - Bar","2020-09-09","2020-09-08","Adult Intensive Care Unit Beds Available
","366","0.219424460431655","0.219424460431655",""
"ICU Beds - Bar","2020-09-08","2020-09-07","Adult Intensive Care Unit Beds Available
","408","0.244897959183673","0.244897959183673",""
"ICU Beds - Bar","2020-09-07","2020-09-06","Adult Intensive Care Unit Beds Available
","404","0.242061114439784","0.242061114439784",""
"ICU Beds - Bar","2020-09-06","2020-09-05","Adult Intensive Care Unit Beds Available
","374","0.224220623501199","0.224220623501199",""
"ICU Beds - Bar","2020-09-05","2020-09-04","Adult Intensive Care Unit Beds Available
","369","0.220958083832335","0.220958083832335",""
"ICU Beds - Bar","2020-09-04","2020-09-03","Adult Intensive Care Unit Beds Available
","352","0.210778443113773","0.210778443113773",""
"ICU Beds - Bar","2020-09-03","2020-09-02","Adult Intensive Care Unit Beds Available
","338","0.202637889688249","0.202637889688249",""
"ICU Beds - Bar","2020-09-02","2020-09-01","Adult Intensive Care Unit Beds Available
","339","0.203237410071942","0.203237410071942",""
"ICU Beds - Bar","2020-09-01","2020-08-31","Adult Intensive Care Unit Beds Available
","353","0.212139423076923","0.212139423076923",""
"ICU Beds - Bar","2020-08-31","2020-08-30","Adult Intensive Care Unit Beds Available
","376","0.225825825825826","0.225825825825826",""
"ICU Beds - Bar","2020-08-30","2020-08-29","Adult Intensive Care Unit Beds Available
","377","0.22710843373494","0.22710843373494",""
"ICU Beds - Bar","2020-08-29","2020-08-28","Adult Intensive Care Unit Beds Available
","349","0.208982035928144","0.208982035928144",""
"ICU Beds - Bar","2020-08-28","2020-08-27","Adult Intensive Care Unit Beds Available
","351","0.210431654676259","0.210431654676259",""
"ICU Beds - Bar","2020-08-27","2020-08-26","Adult Intensive Care Unit Beds Available
","354","0.209219858156028","0.209219858156028",""
"ICU Beds - Bar","2020-08-26","2020-08-25","Adult Intensive Care Unit Beds Available
","337","0.199290360733294","0.199290360733294",""
"ICU Beds - Bar","2020-08-25","2020-08-24","Adult Intensive Care Unit Beds Available
","355","0.210308056872038","0.210308056872038",""
"ICU Beds - Bar","2020-08-24","2020-08-23","Adult Intensive Care Unit Beds Available
","389","0.231823599523242","0.231823599523242",""
"ICU Beds - Bar","2020-08-23","2020-08-22","Adult Intensive Care Unit Beds Available
","361","0.215265354800239","0.215265354800239",""
"ICU Beds - Bar","2020-08-22","2020-08-21","Adult Intensive Care Unit Beds Available
","360","0.214413341274568","0.214413341274568",""
"ICU Beds - Bar","2020-08-21","2020-08-20","Adult Intensive Care Unit Beds Available
","363","0.215814506539834","0.215814506539834",""
"ICU Beds - Bar","2020-08-20","2020-08-19","Adult Intensive Care Unit Beds Available
","371","0.219917012448133","0.219917012448133",""
"ICU Beds - Bar","2020-08-19","2020-08-18","Adult Intensive Care Unit Beds Available
","366","0.216824644549763","0.216824644549763",""
"ICU Beds - Bar","2020-08-18","2020-08-17","Adult Intensive Care Unit Beds Available
","349","0.204452255418863","0.204452255418863",""
"ICU Beds - Bar","2020-08-17","2020-08-16","Adult Intensive Care Unit Beds Available
","348","0.203508771929825","0.203508771929825",""
"ICU Beds - Bar","2020-08-16","2020-08-15","Adult Intensive Care Unit Beds Available
","345","0.202821869488536","0.202821869488536",""
"ICU Beds - Bar","2020-08-15","2020-08-14","Adult Intensive Care Unit Beds Available
","340","0.199063231850117","0.199063231850117",""
"ICU Beds - Bar","2020-08-14","2020-08-13","Adult Intensive Care Unit Beds Available
","370","0.217519106407995","0.217519106407995",""
"ICU Beds - Bar","2020-08-13","2020-08-12","Adult Intensive Care Unit Beds Available
","337","0.197769953051643","0.197769953051643",""
"ICU Beds - Bar","2020-08-12","2020-08-11","Adult Intensive Care Unit Beds Available
","340","0.198482194979568","0.198482194979568",""
"ICU Beds - Bar","2020-08-11","2020-08-10","Adult Intensive Care Unit Beds Available
","351","0.203007518796992","0.203007518796992",""
"ICU Beds - Bar","2020-08-10","2020-08-09","Adult Intensive Care Unit Beds Available
","361","0.208912037037037","0.208912037037037",""
"ICU Beds - Bar","2020-08-09","2020-08-08","Adult Intensive Care Unit Beds Available
","322","0.186127167630058","0.186127167630058",""
"ICU Beds - Bar","2020-08-08","2020-08-07","Adult Intensive Care Unit Beds Available
","289","0.167148640832851","0.167148640832851",""
"ICU Beds - Bar","2020-08-07","2020-08-06","Adult Intensive Care Unit Beds Available
","293","0.168390804597701","0.168390804597701",""
"ICU Beds - Bar","2020-08-06","2020-08-05","Adult Intensive Care Unit Beds Available
","274","0.157743235463443","0.157743235463443",""
"ICU Beds - Bar","2020-08-05","2020-08-04","Adult Intensive Care Unit Beds Available
","297","0.170787809085681","0.170787809085681",""
"ICU Beds - Bar","2020-08-04","2020-08-03","Adult Intensive Care Unit Beds Available
","307","0.175629290617849","0.175629290617849",""
"ICU Beds - Bar","2020-08-03","2020-08-02","Adult Intensive Care Unit Beds Available
","303","0.173539518900344","0.173539518900344",""
"ICU Beds - Bar","2020-08-02","2020-08-01","Adult Intensive Care Unit Beds Available
","292","0.167623421354765","0.167623421354765",""
"ICU Beds - Bar","2020-08-01","2020-07-31","Adult Intensive Care Unit Beds Available
","255","0.146974063400576","0.146974063400576",""
"ICU Beds - Bar","2020-07-31","2020-07-30","Adult Intensive Care Unit Beds Available
","255","0.147313691507799","0.147313691507799",""
"ICU Beds - Bar","2020-07-30","2020-07-29","Adult Intensive Care Unit Beds Available
","246","0.14252607184241","0.14252607184241",""
"ICU Beds - Bar","2020-07-29","2020-07-28","Adult Intensive Care Unit Beds Available
","248","0.143684820393975","0.143684820393975",""
"ICU Beds - Bar","2020-07-28","2020-07-27","Adult Intensive Care Unit Beds Available
","263","0.153442240373396","0.153442240373396",""
"ICU Beds - Bar","2020-07-27","2020-07-26","Adult Intensive Care Unit Beds Available
","272","0.159530791788856","0.159530791788856",""
"ICU Beds - Bar","2020-07-26","2020-07-25","Adult Intensive Care Unit Beds Available
","240","0.140762463343108","0.140762463343108",""
"ICU Beds - Bar","2020-07-25","2020-07-24","Adult Intensive Care Unit Beds Available
","234","0.137162954279015","0.137162954279015",""
"ICU Beds - Bar","2020-07-24","2020-07-23","Adult Intensive Care Unit Beds Available
","243","0.143025309005297","0.143025309005297",""
"ICU Beds - Bar","2020-07-23","2020-07-22","Adult Intensive Care Unit Beds Available
","249","0.147250147841514","0.147250147841514",""
"ICU Beds - Bar","2020-07-22","2020-07-21","Adult Intensive Care Unit Beds Available
","224","0.132153392330384","0.132153392330384",""
"ICU Beds - Bar","2020-07-21","2020-07-20","Adult Intensive Care Unit Beds Available
","230","0.135693215339233","0.135693215339233",""
"ICU Beds - Bar","2020-07-20","2020-07-19","Adult Intensive Care Unit Beds Available
","252","0.148235294117647","0.148235294117647",""
"ICU Beds - Bar","2020-07-19","2020-07-18","Adult Intensive Care Unit Beds Available
","213","0.125812167749557","0.125812167749557",""
"ICU Beds - Bar","2020-07-18","2020-07-17","Adult Intensive Care Unit Beds Available
","204","0.120638675340036","0.120638675340036",""
"ICU Beds - Bar","2020-07-17","2020-07-16","Adult Intensive Care Unit Beds Available
","189","0.111504424778761","0.111504424778761",""
"ICU Beds - Bar","2020-07-16","2020-07-15","Adult Intensive Care Unit Beds Available
","177","0.104548139397519","0.104548139397519",""
"ICU Beds - Bar","2020-07-15","2020-07-14","Adult Intensive Care Unit Beds Available
","187","0.110913404507711","0.110913404507711",""
"ICU Beds - Bar","2020-07-14","2020-07-13","Adult Intensive Care Unit Beds Available
","172","0.101474926253687","0.101474926253687",""
"ICU Beds - Bar","2020-07-13","2020-07-12","Adult Intensive Care Unit Beds Available
","197","0.11622418879056","0.11622418879056",""
"ICU Beds - Bar","2020-07-12","2020-07-11","Adult Intensive Care Unit Beds Available
","175","0.104540023894863","0.104540023894863",""
"ICU Beds - Bar","2020-07-11","2020-07-10","Adult Intensive Care Unit Beds Available
","178","0.105387803433985","0.105387803433985",""
"ICU Beds - Bar","2020-07-10","2020-07-09","Adult Intensive Care Unit Beds Available
","174","0.100578034682081","0.100578034682081",""
"ICU Beds - Bar","2020-07-09","2020-07-08","Adult Intensive Care Unit Beds Available
","187","0.111508646392367","0.111508646392367",""
"ICU Beds - Bar","2020-07-08","2020-07-07","Adult Intensive Care Unit Beds Available
","181","0.107866507747318","0.107866507747318",""
"ICU Beds - Bar","2020-07-07","2020-07-06","Adult Intensive Care Unit Beds Available
","145","0.0862068965517241","0.0862068965517241",""
"ICU Beds - Bar","2020-07-06","2020-07-05","Adult Intensive Care Unit Beds Available
","167","0.101334951456311","0.101334951456311",""
"ICU Beds - Bar","2020-07-05","2020-07-04","Adult Intensive Care Unit Beds Available
","188","0.114774114774115","0.114774114774115",""
"ICU Beds - Bar","2020-07-04","2020-07-03","Adult Intensive Care Unit Beds Available
","178","0.108404384896468","0.108404384896468",""
"ICU Beds - Bar","2020-07-03","2020-07-02","Adult Intensive Care Unit Beds Available
","171","0.104014598540146","0.104014598540146",""
"ICU Beds - Bar","2020-07-02","2020-07-01","Adult Intensive Care Unit Beds Available
","156","0.0930787589498807","0.0930787589498807",""
"ICU Beds - Bar","2020-07-01","2020-06-30","Adult Intensive Care Unit Beds Available
","189","0.113038277511962","0.113038277511962",""
"ICU Beds - Bar","2020-06-30","2020-06-29","Adult Intensive Care Unit Beds Available
","187","0.111177170035672","0.111177170035672",""
